name,coordinates,color,comment
SET_3,POINT (80.8594736 86.1155635),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 775239.7м; Точність: 909009779.0м"", ""original_location_data"": {""lon"": 80.8594736, ""lat"": 86.1155635, ""alt"": 775239.726, ""ts"": 3833177043201439.5, ""acc"": 909009779, ""bar"": 1979711.4880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID352C01AB.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0D406CAA.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014145 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -793718597.0м"", ""original_location_data"": {""lon"": 0.0014145, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040440873.0, ""acc"": -793718597, ""bar"": -793063.248}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0D406CAA.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.8133588),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 825634.4м; Точність: 859188835.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.8133588, ""alt"": 825634.354, ""ts"": 3615883858621708.0, ""acc"": 859188835, ""bar"": 1937113.088}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0D406CAA.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID3645E45C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0015425 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792800896.0м"", ""original_location_data"": {""lon"": 0.0015425, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040440677.0, ""acc"": -792800896, ""bar"": -792800.895}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID3645E45C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.8263858 89.21539059999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 758264.7м; Точність: 775500596.0м"", ""original_location_data"": {""lon"": 75.8263858, ""lat"": 89.21539059999999, ""alt"": 758264.66, ""ts"": 3546354029098317.5, ""acc"": 775500596, ""bar"": 926233.134}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID3645E45C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6C1A158F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014912999999999999 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780087112.0м"", ""original_location_data"": {""lon"": 0.0014912999999999999, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040426979.0, ""acc"": -780087112, ""bar"": -793063.234}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6C1A158F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.8596781 80.85947379999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 861155.6м; Точність: 959526712.0м"", ""original_location_data"": {""lon"": 80.8596781, ""lat"": 80.85947379999999, ""alt"": 861155.637, ""ts"": 3329058624037662.5, ""acc"": 959526712, ""bar"": 892232.563}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6C1A158F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID28126BD3.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014401 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -793718393.0м"", ""original_location_data"": {""lon"": 0.0014401, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427438.0, ""acc"": -793718393, ""bar"": -792801.094}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID28126BD3.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.826466),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 842018.4м; Точність: 909456942.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.826466, ""alt"": 842018.356, ""ts"": 3687942530695969.5, ""acc"": 909456942, ""bar"": 1668511.232}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID28126BD3.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6B244F39.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014912999999999999 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792997698.0м"", ""original_location_data"": {""lon"": 0.0014912999999999999, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427176.0, ""acc"": -792997698, ""bar"": -780066.7760000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6B244F39.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.8596781 80.85947379999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 861155.9м; Точність: 809055028.0м"", ""original_location_data"": {""lon"": 80.8596781, ""lat"": 80.85947379999999, ""alt"": 861155.888, ""ts"": 3329065221107298.0, ""acc"": 809055028, ""bar"": 959341.427}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6B244F39.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID5061BAC2.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014401 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792866633.0м"", ""original_location_data"": {""lon"": 0.0014401, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427045.0, ""acc"": -792866633, ""bar"": -793194.307}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID5061BAC2.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.826466),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 825831.0м; Точність: 942682670.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.826466, ""alt"": 825830.965, ""ts"": 4048229409963914.5, ""acc"": 942682670, ""bar"": 1668511.232}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID5061BAC2.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6EDEB74B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013633 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780087112.0м"", ""original_location_data"": {""lon"": 0.0013633, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040426979.0, ""acc"": -780087112, ""bar"": -780063.438}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6EDEB74B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.85947379999999 86.1155641),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 775174.2м; Точність: 778269558.0м"", ""original_location_data"": {""lon"": 80.85947379999999, ""lat"": 86.1155641, ""alt"": 775174.1900000001, ""ts"": 3616722773175449.5, ""acc"": 778269558, ""bar"": 0.011}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6EDEB74B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID4099C210.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013889 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792801093.0м"", ""original_location_data"": {""lon"": 0.0013889, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040440808.0, ""acc"": -792801093, ""bar"": -779342.542}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID4099C210.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.85947379999999 86.1155888),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 775107.4м; Точність: 959341427.0м"", ""original_location_data"": {""lon"": 80.85947379999999, ""lat"": 86.1155888, ""alt"": 775107.3740000001, ""ts"": 3473733476500715.0, ""acc"": 959341427, ""bar"": 1979711.4880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID4099C210.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID605C7A67.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013120999999999999 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792866430.0м"", ""original_location_data"": {""lon"": 0.0013120999999999999, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427438.0, ""acc"": -792866430, ""bar"": 758263.858}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID605C7A67.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.826466 84.20183569999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 858665.5м; Точність: 1937113088.0м"", ""original_location_data"": {""lon"": 75.826466, ""lat"": 84.20183569999999, ""alt"": 858665.522, ""ts"": 3329624902573698.5, ""acc"": 1937113088, ""bar"": 746.354}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID605C7A67.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID480CB43A.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014401 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -793259851.0м"", ""original_location_data"": {""lon"": 0.0014401, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040440611.0, ""acc"": -793259851, ""bar"": -780087.118}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID480CB43A.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.826466),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 842018.4м; Точність: 875771950.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.826466, ""alt"": 842018.357, ""ts"": 3832053342200543.5, ""acc"": 875771950, ""bar"": 1668511.232}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID480CB43A.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID130FB1C6.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0015425 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792801102.0м"", ""original_location_data"": {""lon"": 0.0015425, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427963.0, ""acc"": -792801102, ""bar"": -793390.72}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID130FB1C6.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.8263858 89.21539059999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 758264.7м; Точність: 775500341.0м"", ""original_location_data"": {""lon"": 75.8263858, ""lat"": 89.21539059999999, ""alt"": 758264.66, ""ts"": 3616722760273638.5, ""acc"": 775500341, ""bar"": 808924.206}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID130FB1C6.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1A38F443.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013377 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792932176.0м"", ""original_location_data"": {""lon"": 0.0013377, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427242.0, ""acc"": -792932176, ""bar"": 758263.858}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1A38F443.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.826466 84.2083888),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 841889.1м; Точність: 1668511232.0м"", ""original_location_data"": {""lon"": 75.826466, ""lat"": 84.2083888, ""alt"": 841889.076, ""ts"": 3328779356724541.5, ""acc"": 1668511232, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1A38F443.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID341CAC78.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013377 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -793653058.0м"", ""original_location_data"": {""lon"": 0.0013377, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427831.0, ""acc"": -793653058, ""bar"": 758263.858}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID341CAC78.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.826466 84.2083888),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 875442.5м; Точність: 1668511232.0м"", ""original_location_data"": {""lon"": 75.826466, ""lat"": 84.2083888, ""alt"": 875442.481, ""ts"": 3330190051550771.5, ""acc"": 1668511232, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID341CAC78.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID71E805AE.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0016449 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -779956048.0м"", ""original_location_data"": {""lon"": 0.0016449, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040426979.0, ""acc"": -779956048, ""bar"": -780087.11}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID71E805AE.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
